Header:Id,Registration plate,Email,Balance,Valute
401,SI002HV,[email],4562,RSD
402,BG123EC,[email],133,EUR
403,SI017ZN,[email],1400,RSD
404,NS007DG,[email],5230,RSD
405,BG224GG,[email],32,EUR
406,KG112WR,[email],2240,RSD
407,SI016WA,[email],3310,RSD
408,BG116MN,[email],1833,RSD
409,NS133IG,[email],6730,RSD
410,SI022BD,[email],75,EUR
411,SI026WN,[email],4555,RSD